
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:700  sizes:[5:140]
  [94mvariables[0m
    count:140  arrays:1  degrees:[69:1,70:2,71:2,72:2...135:2,136:2,137:2,138:1]
  [94mconstraints[0m
    count:4830  groups:1  arities:[3:4830]
    distribution:[ConstraintIntension:4830]
    intStructures:(1,shared:4829)
    wck:1.38  cpu:1.687  mem:56M917

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:1.42  cpu:1.718  mem:63M735

  [94mpreprocessing[0m
    revisions:(14490,useless=14490)  values:700  unsat:false
    wck:0.03  cpu:1.747  mem:63M735

    run0  dpts:55..60  effs:809  fails:10  wrgs:17  wck:0.00  ngds:2
    run1  dpts:40..45  effs:1825  fails:21  wrgs:35  wck:0.10  ngds:5
    run2  dpts:47..52  effs:2908  fails:33  wrgs:56  wck:0.16  ngds:7
    run3  dpts:41..50  effs:3796  fails:46  wrgs:84  wck:0.20  ngds:9
    run4  dpts:48..55  effs:4653  fails:60  wrgs:112  wck:0.24  ngds:12
    run5  dpts:52..58  effs:5731  fails:76  wrgs:143  wck:0.28  ngds:14
    run6  dpts:44..50  effs:6615  fails:93  wrgs:177  wck:0.33  ngds:16
    run7  dpts:38..44  effs:7889  fails:112  wrgs:210  wck:0.36  ngds:19
    run8  dpts:38..48  effs:9040  fails:133  wrgs:246  wck:0.41  ngds:21
    run9  dpts:45..51  effs:10200  fails:156  wrgs:281  wck:0.44  ngds:24
    run10  dpts:39..45  effs:11606  fails:181  wrgs:332  wck:0.49  ngds:27
    run11  dpts:41..48  effs:13157  fails:209  wrgs:382  wck:0.55  ngds:28
    run12  dpts:42..51  effs:14596  fails:240  wrgs:444  wck:0.60  ngds:29
    run13  dpts:38..48  effs:16874  fails:274  wrgs:507  wck:0.65  ngds:33
    run14  dpts:39..53  effs:18684  fails:311  wrgs:578  wck:0.71  ngds:34
    run15  dpts:38..47  effs:21341  fails:352  wrgs:649  wck:0.77  ngds:38
    run16  dpts:37..46  effs:24091  fails:397  wrgs:727  wck:0.84  ngds:45
    run17  dpts:41..51  effs:27010  fails:447  wrgs:831  wck:0.92  ngds:47
    run18  dpts:35..45  effs:30897  fails:502  wrgs:932  wck:1.00  ngds:49
    run19  dpts:30..39  effs:33627  fails:563  wrgs:1039  wck:1.09  ngds:54
    run20  dpts:44..57  effs:36650  fails:630  wrgs:1173  wck:1.17  ngds:57
    run21  dpts:33..46  effs:39694  fails:704  wrgs:1322  wck:1.25  ngds:60
    run22  dpts:30..46  effs:44413  fails:785  wrgs:1463  wck:1.34  ngds:63
    run23  dpts:33..44  effs:47702  fails:874  wrgs:1625  wck:1.46  ngds:65
    run24  dpts:34..49  effs:56459  fails:972  wrgs:1816  wck:1.55  ngds:68
    run25  dpts:34..46  effs:64894  fails:1080  wrgs:2010  wck:1.72  ngds:73
    run26  dpts:35..48  effs:72949  fails:1199  wrgs:2218  wck:1.88  ngds:79
    run27  dpts:26..39  effs:82181  fails:1330  wrgs:2464  wck:2.03  ngds:84
    run28  dpts:28..39  effs:92862  fails:1474  wrgs:2769  wck:2.23  ngds:90
    ...resetting weights (nValues: 700)
